{'name': u'Manuel Neuer', 'spieltag': 1, 'userRated': u'534', 'team': 'Bayern Munich', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u' Raffael', 'spieltag': 19, 'userRated': u'142', 'team': 'Gladbach', 'userRating': u'3.7', 'sportalRating': u'3'}
{'name': u'Thorgan Hazard', 'spieltag': 19, 'userRated': u'58', 'team': 'Gladbach', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Branimir Hrgota', 'spieltag': 19, 'userRated': u'49', 'team': 'Gladbach', 'userRating': u'4', 'sportalRating': u'4'}
{'name': u'Roman B?rki', 'spieltag': 19, 'userRated': u'131', 'team': 'Dortmund', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Lukasz Piszczek', 'spieltag': 19, 'userRated': u'139', 'team': 'Dortmund', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u' Sokratis', 'spieltag': 19, 'userRated': u'156', 'team': 'Dortmund', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Mats Hummels', 'spieltag': 19, 'userRated': u'194', 'team': 'Dortmund', 'userRating': u'3.5', 'sportalRating': u'3'}
{'name': u'Erik Durm', 'spieltag': 19, 'userRated': u'140', 'team': 'Dortmund', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Adrian Ramos', 'spieltag': 19, 'userRated': u'117', 'team': 'Dortmund', 'userRating': u'4', 'sportalRating': u'4.5'}
{'name': u'Matthias Ginter', 'spieltag': 19, 'userRated': u'128', 'team': 'Dortmund', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Shinji Kagawa', 'spieltag': 19, 'userRated': u'166', 'team': 'Dortmund', 'userRating': u'3.6', 'sportalRating': u'5'}
{'name': u'Julian Weigl', 'spieltag': 19, 'userRated': u'145', 'team': 'Dortmund', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Henrikh Mkhitaryan', 'spieltag': 19, 'userRated': u'194', 'team': 'Dortmund', 'userRating': u'3', 'sportalRating': u'4'}
{'name': u'Pierre-Emerick Aubameyang', 'spieltag': 19, 'userRated': u'196', 'team': 'Dortmund', 'userRating': u'2.3', 'sportalRating': u'2'}
{'name': u'Moritz Leitner', 'spieltag': 19, 'userRated': u'110', 'team': 'Dortmund', 'userRating': u'3', 'sportalRating': u'2.5'}
{'name': u'Gonzalo Castro', 'spieltag': 19, 'userRated': u'124', 'team': 'Dortmund', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Christian Pulisic', 'spieltag': 19, 'userRated': u'107', 'team': 'Dortmund', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Ramazan ?zcan', 'spieltag': 19, 'userRated': u'38', 'team': 'Ingolstadt', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Robert Bauer', 'spieltag': 19, 'userRated': u'27', 'team': 'Ingolstadt', 'userRating': u'2.8', 'sportalRating': u'4'}
{'name': u'Benjamin H?bner', 'spieltag': 19, 'userRated': u'33', 'team': 'Ingolstadt', 'userRating': u'3', 'sportalRating': u'4'}
{'name': u'Marvin Matip', 'spieltag': 19, 'userRated': u'61', 'team': 'Ingolstadt', 'userRating': u'2.6', 'sportalRating': u'2.5'}
{'name': u'Danny da Costa', 'spieltag': 19, 'userRated': u'28', 'team': 'Ingolstadt', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Alfredo Morales', 'spieltag': 19, 'userRated': u'22', 'team': 'Ingolstadt', 'userRating': u'3.5', 'sportalRating': u'4.5'}
{'name': u' Roger', 'spieltag': 19, 'userRated': u'35', 'team': 'Ingolstadt', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Max Christiansen', 'spieltag': 19, 'userRated': u'27', 'team': 'Ingolstadt', 'userRating': u'3.7', 'sportalRating': u'4.5'}
{'name': u'Mathew Leckie', 'spieltag': 19, 'userRated': u'24', 'team': 'Ingolstadt', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Dario Lezcano', 'spieltag': 19, 'userRated': u'29', 'team': 'Ingolstadt', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Moritz Hartmann', 'spieltag': 19, 'userRated': u'25', 'team': 'Ingolstadt', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u'Marwin Hitz', 'spieltag': 19, 'userRated': u'74', 'team': 'Augsburg', 'userRating': u'1.3', 'sportalRating': u'1.5'}
{'name': u'Paul Verhaegh', 'spieltag': 19, 'userRated': u'55', 'team': 'Augsburg', 'userRating': u'2.5', 'sportalRating': u'3.5'}
{'name': u'Jeong-Ho Hong', 'spieltag': 19, 'userRated': u'39', 'team': 'Augsburg', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Ragnar Klavan', 'spieltag': 19, 'userRated': u'37', 'team': 'Augsburg', 'userRating': u'2.8', 'sportalRating': u'4'}
{'name': u'Philipp Max', 'spieltag': 19, 'userRated': u'33', 'team': 'Augsburg', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Alexander Esswein', 'spieltag': 19, 'userRated': u'32', 'team': 'Augsburg', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Dominik Kohr', 'spieltag': 19, 'userRated': u'27', 'team': 'Augsburg', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Jan Moravek', 'spieltag': 19, 'userRated': u'28', 'team': 'Augsburg', 'userRating': u'3.7', 'sportalRating': u'5'}
{'name': u'Daniel Baier', 'spieltag': 19, 'userRated': u'50', 'team': 'Augsburg', 'userRating': u'2.4', 'sportalRating': u'4.5'}
{'name': u'Dong-Won Ji', 'spieltag': 19, 'userRated': u'27', 'team': 'Augsburg', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Raul Bobadilla', 'spieltag': 19, 'userRated': u'50', 'team': 'Augsburg', 'userRating': u'2.8', 'sportalRating': u'5'}
{'name': u'Markus Feulner', 'spieltag': 19, 'userRated': u'25', 'team': 'Augsburg', 'userRating': u'3.8', 'sportalRating': u'5'}
{'name': u'Lukas Hradecky', 'spieltag': 19, 'userRated': u'33', 'team': 'Frankfurt', 'userRating': u'2.5', 'sportalRating': u'3.5'}
{'name': u'Bastian Oczipka', 'spieltag': 19, 'userRated': u'32', 'team': 'Frankfurt', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'David Abraham', 'spieltag': 19, 'userRated': u'26', 'team': 'Frankfurt', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Carlos Zambrano', 'spieltag': 19, 'userRated': u'25', 'team': 'Frankfurt', 'userRating': u'2.8', 'sportalRating': u'2'}
{'name': u'Makoto Hasebe', 'spieltag': 19, 'userRated': u'21', 'team': 'Frankfurt', 'userRating': u'3.8', 'sportalRating': u'4.5'}
{'name': u'Szabolcs Huszti', 'spieltag': 19, 'userRated': u'25', 'team': 'Frankfurt', 'userRating': u'3.6', 'sportalRating': u'3'}
{'name': u'Marc Stendera', 'spieltag': 19, 'userRated': u'44', 'team': 'Frankfurt', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Marco Fabian', 'spieltag': 19, 'userRated': u'25', 'team': 'Frankfurt', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Marco Russ', 'spieltag': 19, 'userRated': u'25', 'team': 'Frankfurt', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Stefan Aigner', 'spieltag': 19, 'userRated': u'29', 'team': 'Frankfurt', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Alexander Meier', 'spieltag': 19, 'userRated': u'33', 'team': 'Frankfurt', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Bernd Leno', 'spieltag': 19, 'userRated': u'41', 'team': 'Leverkusen', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Roberto Hilbert', 'spieltag': 19, 'userRated': u'36', 'team': 'Leverkusen', 'userRating': u'3.6', 'sportalRating': u'3.5'}
{'name': u'Jonathan Tah', 'spieltag': 19, 'userRated': u'53', 'team': 'Leverkusen', 'userRating': u'2.5', 'sportalRating': u'3.5'}
{'name': u'?mer Toprak', 'spieltag': 19, 'userRated': u'59', 'team': 'Leverkusen', 'userRating': u'2.5', 'sportalRating': u'2.5'}
{'name': u' Wendell', 'spieltag': 19, 'userRated': u'72', 'team': 'Leverkusen', 'userRating': u'2.5', 'sportalRating': u'3'}
{'name': u'Karim Bellarabi', 'spieltag': 19, 'userRated': u'64', 'team': 'Leverkusen', 'userRating': u'3.1', 'sportalRating': u'2'}
{'name': u'Christoph Kramer', 'spieltag': 19, 'userRated': u'53', 'team': 'Leverkusen', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Kevin Kampl', 'spieltag': 19, 'userRated': u'58', 'team': 'Leverkusen', 'userRating': u'2.5', 'sportalRating': u'2'}
{'name': u'Hakan Calhanoglu', 'spieltag': 19, 'userRated': u'62', 'team': 'Leverkusen', 'userRating': u'2.4', 'sportalRating': u'2'}
{'name': u'Javier Hernandez', 'spieltag': 19, 'userRated': u'76', 'team': 'Leverkusen', 'userRating': u'2.1', 'sportalRating': u'2'}
{'name': u'Stefan Kie?ling', 'spieltag': 19, 'userRated': u'53', 'team': 'Leverkusen', 'userRating': u'2.5', 'sportalRating': u'2'}
{'name': u'Ron-Robert Zieler', 'spieltag': 19, 'userRated': u'46', 'team': 'Hannover', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Miiko Albornoz', 'spieltag': 19, 'userRated': u'19', 'team': 'Hannover', 'userRating': u'4.1', 'sportalRating': u'4.5'}
{'name': u'Ceyhun G?lselam', 'spieltag': 19, 'userRated': u'18', 'team': 'Hannover', 'userRating': u'4.2', 'sportalRating': u'4'}
{'name': u' Marcelo', 'spieltag': 19, 'userRated': u'26', 'team': 'Hannover', 'userRating': u'4', 'sportalRating': u'4'}
{'name': u'Hiroki Sakai', 'spieltag': 19, 'userRated': u'20', 'team': 'Hannover', 'userRating': u'4.2', 'sportalRating': u'4.5'}
{'name': u'Edgar Prib', 'spieltag': 19, 'userRated': u'24', 'team': 'Hannover', 'userRating': u'4', 'sportalRating': u'3.5'}
{'name': u'Manuel Schmiedebach', 'spieltag': 19, 'userRated': u'22', 'team': 'Hannover', 'userRating': u'4.5', 'sportalRating': u'4'}
{'name': u'Andr? Hoffmann', 'spieltag': 19, 'userRated': u'26', 'team': 'Hannover', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Hotaru Yamaguchi', 'spieltag': 19, 'userRated': u'19', 'team': 'Hannover', 'userRating': u'4.3', 'sportalRating': u'4.5'}
{'name': u'Hugo Almeida', 'spieltag': 19, 'userRated': u'21', 'team': 'Hannover', 'userRating': u'4.1', 'sportalRating': u'3.5'}
{'name': u'Adam Szalai', 'spieltag': 19, 'userRated': u'24', 'team': 'Hannover', 'userRating': u'4.4', 'sportalRating': u'5'}
{'name': u'Uffe Bech', 'spieltag': 19, 'userRated': u'20', 'team': 'Hannover', 'userRating': u'4.3', 'sportalRating': u'4'}
{'name': u'Christian Mathenia', 'spieltag': 19, 'userRated': u'32', 'team': 'Darmstadt', 'userRating': u'3.1', 'sportalRating': u'4'}
{'name': u'Gy?rgy Garics', 'spieltag': 19, 'userRated': u'29', 'team': 'Darmstadt', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Aytac Sulu', 'spieltag': 19, 'userRated': u'86', 'team': 'Darmstadt', 'userRating': u'2.7', 'sportalRating': u'4'}
{'name': u'Slobodan Rajkovic', 'spieltag': 19, 'userRated': u'32', 'team': 'Darmstadt', 'userRating': u'3', 'sportalRating': u'4'}
{'name': u'Luca Caldirola', 'spieltag': 19, 'userRated': u'32', 'team': 'Darmstadt', 'userRating': u'3.6', 'sportalRating': u'5'}
{'name': u'Marcel Heller', 'spieltag': 19, 'userRated': u'46', 'team': 'Darmstadt', 'userRating': u'3.1', 'sportalRating': u'4.5'}
{'name': u'Peter Niemeyer', 'spieltag': 19, 'userRated': u'30', 'team': 'Darmstadt', 'userRating': u'3.3', 'sportalRating': u'4.5'}
{'name': u'Jerome Gondorf', 'spieltag': 19, 'userRated': u'25', 'team': 'Darmstadt', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Konstantin Rausch', 'spieltag': 19, 'userRated': u'32', 'team': 'Darmstadt', 'userRating': u'3.5', 'sportalRating': u'5'}
{'name': u'Jan Rosenthal', 'spieltag': 19, 'userRated': u'26', 'team': 'Darmstadt', 'userRating': u'3.9', 'sportalRating': u'4.5'}
{'name': u'Sandro Wagner', 'spieltag': 19, 'userRated': u'38', 'team': 'Darmstadt', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Tobias Kempe', 'spieltag': 19, 'userRated': u'24', 'team': 'Darmstadt', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Mario Vrancic', 'spieltag': 19, 'userRated': u'22', 'team': 'Darmstadt', 'userRating': u'3.6', 'sportalRating': u'3.5'}
{'name': u'Ralf F?hrmann', 'spieltag': 19, 'userRated': u'79', 'team': 'Schalke', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Sead Kolasinac', 'spieltag': 19, 'userRated': u'51', 'team': 'Schalke', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u'Roman Neust?dter', 'spieltag': 19, 'userRated': u'65', 'team': 'Schalke', 'userRating': u'2.5', 'sportalRating': u'3'}
{'name': u'Joel Matip', 'spieltag': 19, 'userRated': u'90', 'team': 'Schalke', 'userRating': u'2.5', 'sportalRating': u'2.5'}
{'name': u'Junior Caicara', 'spieltag': 19, 'userRated': u'41', 'team': 'Schalke', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Eric Maxim Choupo-Moting', 'spieltag': 19, 'userRated': u'86', 'team': 'Schalke', 'userRating': u'2.8', 'sportalRating': u'4'}
{'name': u'Leon Goretzka', 'spieltag': 19, 'userRated': u'77', 'team': 'Schalke', 'userRating': u'2.5', 'sportalRating': u'3.5'}
{'name': u'Max Meyer', 'spieltag': 19, 'userRated': u'80', 'team': 'Schalke', 'userRating': u'2.5', 'sportalRating': u'2.5'}
{'name': u'Johannes Geis', 'spieltag': 19, 'userRated': u'91', 'team': 'Schalke', 'userRating': u'2.5', 'sportalRating': u'4'}
{'name': u'Leroy San?', 'spieltag': 19, 'userRated': u'92', 'team': 'Schalke', 'userRating': u'2.4', 'sportalRating': u'2'}
{'name': u'Klaas-Jan Huntelaar', 'spieltag': 19, 'userRated': u'68', 'team': 'Schalke', 'userRating': u'4', 'sportalRating': u'4'}
{'name': u'Felix Wiedwald', 'spieltag': 19, 'userRated': u'66', 'team': 'Bremen', 'userRating': u'4.3', 'sportalRating': u'5'}
{'name': u'Theodor Gebre Selassie', 'spieltag': 19, 'userRated': u'49', 'team': 'Bremen', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Jannik Vestergaard', 'spieltag': 19, 'userRated': u'74', 'team': 'Bremen', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Papy Djilobodji', 'spieltag': 19, 'userRated': u'63', 'team': 'Bremen', 'userRating': u'2.2', 'sportalRating': u'1.5'}
{'name': u'Santiago Garcia', 'spieltag': 19, 'userRated': u'53', 'team': 'Bremen', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Levin ?ztunali', 'spieltag': 19, 'userRated': u'46', 'team': 'Bremen', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Clemens Fritz', 'spieltag': 19, 'userRated': u'80', 'team': 'Bremen', 'userRating': u'2.6', 'sportalRating': u'4.5'}
{'name': u'Zlatko Junuzovic', 'spieltag': 19, 'userRated': u'61', 'team': 'Bremen', 'userRating': u'2.3', 'sportalRating': u'3'}
{'name': u'Florian Grillitsch', 'spieltag': 19, 'userRated': u'52', 'team': 'Bremen', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Anthony Ujah', 'spieltag': 19, 'userRated': u'85', 'team': 'Bremen', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Claudio Pizarro', 'spieltag': 19, 'userRated': u'64', 'team': 'Bremen', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Fin Bartels', 'spieltag': 19, 'userRated': u'43', 'team': 'Bremen', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Laszlo Kleinheisler', 'spieltag': 19, 'userRated': u'40', 'team': 'Bremen', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Rune Jarstein', 'spieltag': 19, 'userRated': u'26', 'team': 'herthabsc', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Marvin Plattenhardt', 'spieltag': 19, 'userRated': u'42', 'team': 'herthabsc', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'John Anthony Brooks', 'spieltag': 19, 'userRated': u'62', 'team': 'herthabsc', 'userRating': u'2.6', 'sportalRating': u'4'}
{'name': u'Sebastian Langkamp', 'spieltag': 19, 'userRated': u'45', 'team': 'herthabsc', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Mitchell Weiser', 'spieltag': 19, 'userRated': u'45', 'team': 'herthabsc', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Salomon Kalou', 'spieltag': 19, 'userRated': u'46', 'team': 'herthabsc', 'userRating': u'2.8', 'sportalRating': u'2.5'}
{'name': u'Per Ciljan Skjelbred', 'spieltag': 19, 'userRated': u'29', 'team': 'herthabsc', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Vladimir Darida', 'spieltag': 19, 'userRated': u'61', 'team': 'herthabsc', 'userRating': u'2.2', 'sportalRating': u'3.5'}
{'name': u'Fabian Lustenberger', 'spieltag': 19, 'userRated': u'47', 'team': 'herthabsc', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Genki Haraguchi', 'spieltag': 19, 'userRated': u'28', 'team': 'herthabsc', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Vedad Ibisevic', 'spieltag': 19, 'userRated': u'39', 'team': 'herthabsc', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Johannes van den Bergh', 'spieltag': 19, 'userRated': u'20', 'team': 'herthabsc', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Przemyslaw Tyton', 'spieltag': 19, 'userRated': u'102', 'team': 'Stuttgart', 'userRating': u'2.4', 'sportalRating': u'3'}
{'name': u'Kevin Gro?kreutz', 'spieltag': 19, 'userRated': u'100', 'team': 'Stuttgart', 'userRating': u'3.1', 'sportalRating': u'4'}
{'name': u'Daniel Schwaab', 'spieltag': 19, 'userRated': u'86', 'team': 'Stuttgart', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Georg Niedermeier', 'spieltag': 19, 'userRated': u'90', 'team': 'Stuttgart', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Emiliano Insua', 'spieltag': 19, 'userRated': u'108', 'team': 'Stuttgart', 'userRating': u'2.5', 'sportalRating': u'3'}
{'name': u'Lukas Rupp', 'spieltag': 19, 'userRated': u'130', 'team': 'Stuttgart', 'userRating': u'2.1', 'sportalRating': u'2'}
{'name': u'Daniel Didavi', 'spieltag': 19, 'userRated': u'167', 'team': 'Stuttgart', 'userRating': u'2.1', 'sportalRating': u'2'}
{'name': u'Geoffroy Serey Di?', 'spieltag': 19, 'userRated': u'103', 'team': 'Stuttgart', 'userRating': u'2.4', 'sportalRating': u'3'}
{'name': u'Christian Gentner', 'spieltag': 19, 'userRated': u'117', 'team': 'Stuttgart', 'userRating': u'2.4', 'sportalRating': u'3'}
{'name': u'Filip Kostic', 'spieltag': 19, 'userRated': u'160', 'team': 'Stuttgart', 'userRating': u'2.2', 'sportalRating': u'2.5'}
{'name': u'Timo Werner', 'spieltag': 19, 'userRated': u'143', 'team': 'Stuttgart', 'userRating': u'3', 'sportalRating': u'4.5'}
{'name': u'Ren? Adler', 'spieltag': 19, 'userRated': u'82', 'team': 'Hamburg', 'userRating': u'2.6', 'sportalRating': u'2.5'}
{'name': u'Matthias Ostrzolek', 'spieltag': 19, 'userRated': u'52', 'team': 'Hamburg', 'userRating': u'3.2', 'sportalRating': u'2.5'}
{'name': u' Cleber', 'spieltag': 19, 'userRated': u'54', 'team': 'Hamburg', 'userRating': u'3.6', 'sportalRating': u'3'}
{'name': u'Johan Djourou', 'spieltag': 19, 'userRated': u'72', 'team': 'Hamburg', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Dennis Diekmeier', 'spieltag': 19, 'userRated': u'54', 'team': 'Hamburg', 'userRating': u'3.9', 'sportalRating': u'4.5'}
{'name': u'Ivo Ilicevic', 'spieltag': 19, 'userRated': u'56', 'team': 'Hamburg', 'userRating': u'3.6', 'sportalRating': u'3'}
{'name': u'Lewis Holtby', 'spieltag': 19, 'userRated': u'79', 'team': 'Hamburg', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Aaron Hunt', 'spieltag': 19, 'userRated': u'55', 'team': 'Hamburg', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Gojko Kacar', 'spieltag': 19, 'userRated': u'52', 'team': 'Hamburg', 'userRating': u'4', 'sportalRating': u'4'}
{'name': u'Nicolai M?ller', 'spieltag': 19, 'userRated': u'56', 'team': 'Hamburg', 'userRating': u'4.4', 'sportalRating': u'4.5'}
{'name': u'Pierre-Michel Lasogga', 'spieltag': 19, 'userRated': u'63', 'team': 'Hamburg', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Michael Gregoritsch', 'spieltag': 19, 'userRated': u'56', 'team': 'Hamburg', 'userRating': u'3.9', 'sportalRating': u'3.5'}
{'name': u'Diego Benaglio', 'spieltag': 19, 'userRated': u'81', 'team': 'Wolfsburg', 'userRating': u'3.6', 'sportalRating': u'3'}
{'name': u'Sebastian Jung', 'spieltag': 19, 'userRated': u'68', 'team': 'Wolfsburg', 'userRating': u'3.5', 'sportalRating': u'3.5'}
{'name': u' Naldo', 'spieltag': 19, 'userRated': u'131', 'team': 'Wolfsburg', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u' Dante', 'spieltag': 19, 'userRated': u'87', 'team': 'Wolfsburg', 'userRating': u'3.8', 'sportalRating': u'4.5'}
{'name': u'Ricardo Rodriguez', 'spieltag': 19, 'userRated': u'113', 'team': 'Wolfsburg', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u' Vieirinha', 'spieltag': 19, 'userRated': u'146', 'team': 'Wolfsburg', 'userRating': u'2.3', 'sportalRating': u'3'}
{'name': u'Josuha Guilavogui', 'spieltag': 19, 'userRated': u'95', 'team': 'Wolfsburg', 'userRating': u'3.7', 'sportalRating': u'3.5'}
{'name': u' Luiz Gustavo', 'spieltag': 19, 'userRated': u'82', 'team': 'Wolfsburg', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Julian Draxler', 'spieltag': 19, 'userRated': u'128', 'team': 'Wolfsburg', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u'Max Kruse', 'spieltag': 19, 'userRated': u'124', 'team': 'Wolfsburg', 'userRating': u'4', 'sportalRating': u'4.5'}
{'name': u'Andr? Sch?rrle', 'spieltag': 19, 'userRated': u'109', 'team': 'Wolfsburg', 'userRating': u'4.3', 'sportalRating': u'4.5'}
{'name': u'Nicklas Bendtner', 'spieltag': 19, 'userRated': u'79', 'team': 'Wolfsburg', 'userRating': u'4.3', 'sportalRating': u'3.5'}
{'name': u'Timo Horn', 'spieltag': 19, 'userRated': u'135', 'team': 'Cologne', 'userRating': u'3.2', 'sportalRating': u'2.5'}
{'name': u'Filip Mladenovic', 'spieltag': 19, 'userRated': u'54', 'team': 'Cologne', 'userRating': u'3.6', 'sportalRating': u'4'}
